餅 2~3個
片栗粉 大さじ１（少々の水で溶いておく）
ネギ(小口切り) 適量
●かまぼこ スライスして数枚
醤油 大さじ２
ｼｰﾌｰﾄﾞ 適量
小麦粉 適量
●さとう・酒・しょうゆ 各大さじ１
☆砂糖 小2
レモン汁 小さじ1
オリーブオイル 適量
ワインビネガー 大さじ１
粗びきコショウ 適量
レモン汁 小さじ1～
★酒 大さじ３
生クリーム 200ｍｌ
卵 適量
コンソメ 小1
○豆板醤 小さじ１弱
酢 大匙２
★顆粒だし 小さじ１／２
☆インスタントコーヒー 大さじ2と1/2
ネギ 半個
★お水★ １００ｍｌ
★胡椒 少々
ハチミツ 小さじ1
下漬け用塩 大さじ1
しいたけ ４ケ
●赤ワイン 50CC
酒 大さじ２
たまご １個
砂糖 小さじ０．５
黒豆 少々
小口ネギ お好きなだけ
ごま油 大さじ１くらい
片栗粉 適宜
☆だしの素 小さじ２
もどし汁 １～１．５カップ
柚子胡椒（粉末） 小1/2
●豆乳 130cc
◆醤油 小匙２
白ごま 適量
あれば　ねぎ 好きなだけ（写真だと1/2本）
●水 350ml
塩 適量
しょうゆ 大さじ1と1/2
★酢 大さじ３
水 600cc
くるみ 30g
ケチャップ 少量
冷水 少々
＊ウスターソース 小さじ１
◆塩 少々
醤油（だし醤油使用） 大さじ１
塩 小さじ１
生クリーム 300ｇ
ごはん 食べたいだけ
塩・胡椒 各少々
お砂糖 少々
胡椒 少々
ねぎ 適量
一味唐辛子 適宜
★酒 大さじ３
キムチ 適量
本だし 小1/2～
コンソメキューブ 1個
オリーブ油 適量
いちご 小粒１４個ぐらい
だしの素 小さじ１強
イースト ３ｇ
★酒、しょうゆ、薄口だし醤油 大さじ２
バター 適量
＊薄口醤油 大さじ5
みりん 大さじ３くらい（好みの甘さで）
揚げ油 適量
＊みりん 大匙３
酒 大さじ３
トマトの水煮（缶） 400g
大根 140ｇ
☆みりん 小さじ1～2
塩・コショウ 少々
★醤油 大さじ2
★1　サフラン 10本
にんにく １かけ
本だし 大さじ1/2
シーザーサラダドレッシング 適量
【A】醤油 小さじ2
◆醤油 大匙2と1/2
三温糖 大さじ3
生クリーム 150cc
油 適量
水 150cc
Ａ　イカ足 ５本
生にんにく ２片
☆マヨネーズ 大１～
●れんこん 60ｇ程度
黒胡椒 適量
団子粉または小麦粉 100g
水溶き片栗粉 適量
鶏のブイヨン １個
オレガノ 小さじ3
水 500ｃｃくらい
★砂糖 100g
おにぎり用焼き海苔 １枚
味噌 大さじ1半
▲豆乳 １８０ｃｃ
胡椒 ０．１グラム
ネギ 1本分
砂糖 小さじ１
シナモンパウダー（お好みで） 小さじ１
鷹の爪 少々
塩・コショウ 適量
長ねぎ 1本
ゴマ油  だいたい大さじ１
★砂糖 120ｇ
♥味の素 ３～４振り
無糖ココア 90ｇ
生姜 少々
仕上げ用　ごま油 小匙1
塩・コショウ 適量
生クリーム 1００g
ごま たっぷり
たまねぎ 1個
塩 少々
ベーコン ３枚
☆水 大４（大２）
☆レモン汁 大１
水 大さじ2
醤油 大匙　３
オリーブオイル 大さじ1/2
水溶き片栗粉 適量
創味のつゆ(なければ濃縮つゆもしくは醤油) 大1
薄力粉 45g
ブラックペッパー 適量
●鶏がらスープ（粒状） 小さじ２
黒コショウ 小１
サラダ菜 お好みで
豆腐 2.5丁
◎酒 大２
おろし生姜 大匙１
コンソメ  １こ
☆酢 少々
冷凍枝豆 適量
油 適量
☆酒 大匙1
★ﾆﾝﾆｸすりおろし 少々
こんにゃく 250ｇ
いりごま: 適量
ふりかけ用　泣かない粉糖 適量
コンソメ 2個
ゆでた人参 １／３本
◆牛乳 ６０ｃｃ
ガーリックパウダー 適量
ブルーベリー（冷凍でも可） １/２カップ
醤油 小さじ1/2
バター 5グラム
溶き卵 4個分
きび砂糖 大匙２
冷ご飯 ２００g
チョコレートソース お好みで
砂糖 小さじ２
砂糖（トマトの甘み次第で調整してね） 大さじ1
◎ごま油（あれば） 小さじ１／２
胡麻油 75cc
塩コショウ 少々
★みりん 大さじ１/２
無塩バター 30g
●水 ２００cc位
グラニュー糖 ４０ｇ
無塩バター 30g
セロリ（小口切り） 1/2本
砂糖 40～50g
バター チューブバターで５センチ分くらい
醤油 小匙2
みりん 大2
▼ハチミツ 大1
バター 100g
白菜の固い部分 １枚～
牛乳 90cc
　＊醤油 大さじ３
ごま油 少々
＊砂糖 大さじ2～
バター 大さじ２杯
水又は酒 150cc
バター ８０ｇ
●トマト缶 １缶
グラハムクッキー 4枚
ホワイトチョコレート 1枚（45ｇ）
ドライイースト ３ｇ
★玉ねぎ １/２個
醤油 大さじ２
☆顆粒だし 大２/１
チキンベース 大匙１
サラダ油 ３５ｇ
お好みソース・マヨネーズ お好みの量
鶏もも １枚
☆砂糖 大さじ2
バター ２０ｇ
天然色素（食紅） 少々
塩 小さじ１/２～
酢 小さじ１
ブラックペッパー 適量
B･スモークサーモン(細切り) 2枚分
オリーブオイル 大さじ1
お好きな具（エビ・マイタケ・ベーコン） 適量
　　しょうゆ 大さじ2
ブロッコリー 小1房ほど
サラダ油 大さじ1/2
酢 大さじ３
塩、こしょう、レモン 各適量
薄力粉 大１
☆しょうゆ 大さじ4
ピザ用チーズ 適量
黒オリーブ 8個
揚げ油 適量
さとう 大さじ1
オリーブ油 大さじ4
砂糖 ４０ｇ
サラダ油 少々
▲はちみつ（砂糖でもＯＫ） 大さじ１.５～大さじ２
製菓用チョコチップ 50　g
一味か七味 適宜
☆本みりん 大さじ3
エリンギ １パック
サラダ油 適量
イースト ６ｇ
柚子ぽん 大さじ3～4
●イチゴ（なくてもプレーンな生地が作れます） 5粒ほど
ベーキングパウダー １/２小匙
グラニュー糖(お好みで) 適量
プチトマト 10個
■　しょうがのすりおろし 少々
マヨネーズ 大さじ2杯くらい
サラダ油 適量
白ごま 適量
ヴェトナムのホットソース 大きいスプーン１
ローレル 3枚
☆みりん 大1/2
乳の入っていないチョコシロップ 文字用
パセリ(みじん切り) 少々
ごはん １膳
水 150ml
片栗粉 大さじ1
セロリ １本
★コショウ 少々
水 70～80ｃｃ
グレープフルーツスティック＊ ５０ｇ
サラダ油 大さじ1
生クリーム ５０ｃｃ
塩 ひとつまみ
卵黄 ２個
塩（コツ・ポイント参照） 適量
醤油 大1
豆乳（牛乳でも） 大さじ3
○砂糖 一つまみ
大豆の水煮 １パック
ペースト状ベビーフード 小　２～３
醤油 大さじ３～４
モッツァレラチーズ 60g
塩・胡椒・ナツメグ 適量
●ニンニク（チューブ） 少々
水 １/４カップ
ナツメグ（あれば） 少々
☆みりん 大さじ2
あまった豚肉 少し
水 適量
玉ねぎ 中1個
山菜の水煮 小袋１袋
バーモントカレー １個(１８g）
ビスケット ８０g
ケチャップ 大1
砂糖 40グラム
ナツメッグ 少々
マヨネーズ お好きなだけ
粉山椒　（有れば） 適宜
★サラダ油 大匙５
ナツメグ 少々
砂糖 大１/2
A　ごま油 大さじ１
レモン 適宜
しょうゆ 大２と１／２
サラダ油 40g
A：水 600ｃｃ
みりん 大さじ１
片栗粉、水 各大さじ１/２
みりん 大さじ１
たまご １/５個分位
･スライスチーズ 5枚
ベーキングパウダー 3g
バジルソルト(塩) 少々
片栗粉 大さじ1〜
出し汁 ４カップ
塩適量 適量
醤油 大さじ1
＊ポン酢 大３
アラザンなど 適量
ウインナー 2本
鶏がらスープの素 ２０ｇ
ピザ用チーズ 好きなだけ
＊マヨネーズ、塩コショウ 適量
・チョコレート（明治ミルクチョコレート使用） １００ｇ
ケチャップ 適量
サラダ油 大さじ1
砂糖 大さじ３
一味または七味 適量
白菜 適量
粉チーズ 大さじ1
オリーブ油 少々
コショウ 少々
ごま油 大さじ1/2
だしつゆ（3倍濃縮） 大さじ3
醤油 小さじ１
マヨネーズ 大さじ３
＊マヨネーズ 小さじ1杯ほど
酒 大２
ブラックペッパー 少々
ピーマン 2個～
揚げ油 適量
パセリ 適量
剥き海老 １０匹
醤油 少々
人参 1/4コ
クッキングワイン ひとふり
塩コショウ 適量
マヨネーズ 適量
ローリエ 1枚
たまねぎ 1/6個
きな粉 15グラム
塩・胡椒 適量
スパゲッティー 二人分
酒 小さじ1
グラニュー糖 25g
くるみ ２０ｇ
水 ２００ｃｃ
★醤油 大さじ２杯
トッピングシュガー １袋
粗挽き胡椒 少々
たまご ２つ
酒 大さじ１杯
★しょうゆ 大1
無塩バター 15ｇ
塩、コショウ 適宜
　中華だしの素 小さじ1
天かす 大さじ4
　　酒 大１
オリーブオイル 適量
塩コショウ 適量
塩コショウ 少々
酒 大さじ１
オリーブオイル 適量
ケチャップ 適量
ごま油 適量
塩コショウ 少々
水溶き片栗粉（とろみちゃんを使用） 水：片栗粉＝２：１
マヨネーズ 大匙３
＊薄口醤油 大さじ3と1/2
♡卵 １個
オリーブオイル 適量
　Ｌ　和風だしの素 小さじ１/2
★醤油 大さじ１
しそポン酢 大さじ１
塩 小さじ１
卵 50ｇ
キューブコンソメ（あれば） １個
キャベツ 適当
●しょうゆ 大さじ1+1/2
水 150ｃｃ
クリームタータ（あれば） 箱に記載されている分量
●醤油 小1
バター 小さじ１
ごま油 大さじ１・1/2
☆コンソメ １粒
マヨネーズ 大さじ１〜２
塩 小さじ１（パスタ用）、少々
生姜の皮 1個分
☆砂糖 小2
サラダ油 少々
醤油 大さじ３～５
（つけあわせ）かぶ　くし型切りに。 １個
○醤油 大さじ1弱
水 200cc
にんじん 半本
黒ゴマ 大さじ１
粉チーズ 適量
みりん 大さじ１
白菜 適量（お好みで）
鶏がらスープの素 小さじ1/2
◎卵黄 １個
中濃orとんかつソース 大さじ３
じゃがいも 2個
水 ２００ｃｃ
●麺つゆ（３倍濃厚） 大さじ２
調整豆乳 500ml
サラダ油 適量
バター（食塩不使用） ２０ｇ
塩 適宜
水 １８０グラム
青いもの（パセリ、ねぎ、など） 適宜
無塩バター 150ｇ
水 大さじ1
ごま油 適量
●小麦粉 適量
甜忌廉 １００ｇ
しょうゆ 大さじ　2
ガラスープの素 小さじ２
めんつゆ（３倍濃縮） ７０cc
水 200CCぐらい
紹興酒 大匙1
卵 M3個
太白ごま油 40cc
ブラックペッパー 少々
塩 少々
パセリ お好みで
ココアパウダー(トップ画像はブラックココアパウダー:ココアパウダー=2:1/工程画像はココアパウダー)...A 10グラム...10%
トマト缶 １缶
☆塩こしょう 適量
椎茸 2枚
マーガリン 13g
冷凍パイシート ２枚
☆こしょう 適量
こしょう 少々
★バニラエッセンス 小さじ1/３
ｻﾗﾀﾞ油 適量
刻みのり 適量
塩 少々
にんにく、しょうが １かけ
ＳＢブーケガルニ １袋
溶かしバター 15ｇ
水 １Ｌ
パインの缶詰 １缶
コチュジャン 大さじ1
黒胡椒 少々
塩 ０．５グラム
お塩 適量
胡桃 30g
☆ごはん 少し少なめに1杯
☆めんつゆ 大２
ドライイースト 3g （4.2g）
にんにく ３かけ
コチュジャン  大さじ1
オリーブオイル（サラダ油） ３０ｃｃ
Ａ牛乳 １００ｃｃ
豆乳か牛乳 １４０㏄前後
●スプリングオニオン(無ければ玉葱)みじん切り 1本
☆醤油 大さじ１弱
砂糖 小さじ1/2
◎からし 少々
卵 2個
オリーブオイル 小さじ2
玉葱 半分
タバスコ 4～6振り※好みでOK
●卵 ２個
カットレモン 少々
ニンジン 1/2本
ごま油 大さじ２
にんにく　みじん切り 大さじ1半
豚肉 100ｇ
だし 小さじ１
オリーブ油 大さじ3
お麩（砕いていない状態） 小ミカン一個の大きさぐらいの量
生ハム 2枚
砂糖 小さじ1/2
塩・ブラックペッパー 少々
海苔 適量
★道具として 絞り金
野菜（なくても）(もやしなど食感のあるものがお勧め） お好みの量
ゆず 適量
塩 小さじ2
イチゴ、パイナップル、キウイ等 適量
ごま油 大さじ１／２
味噌 大さじ1.5
甜菜糖 12g
みりん 大さじ2
●中華スープの素 小さじ１/２
塩・コショウ 適量
★スープ（うちはウェイパー） １カップ
サニーレタス 3枚
板チョコ 1枚
溶き卵 1個分
ガーリックパウダー ３ふりくらい（お好みで調整）
大根葉 １～２本分
ジャガイモ ２個
顆粒コンソメ 小さじ２杯
♪お酒 少量
◎みりん 大さじ1
パスタ 二人分
酒 大さじ１
きゅうり 1本
錦糸卵 卵１個分
サラダ油（オリーブオイルでも） 大さじ2
a 酢 大匙１
☆酒 小１
バター ８g
練りごま（あれば） 小さじ１～２
塩 一つまみ
粉チーズ、パセリ、ボイルブロッコリーなど 適量
１００％オレンジジュース １８０ｃｃ
ブラックペッパー お好みで
レモン汁 大さじ2
正油・麺つゆの素 少々
塩 大さじ２分の１
きゅうり 1本
小麦粉 適宜
にんにくチューブ 小さじ1/2
★牛ひき肉(合挽き、鶏、豚) 250g
しょうゆ 大さじ4
★酒　なければ水でOK！ 大さじ１
牛乳 ２２０ｃｃ
めんつゆ（にんべん三倍濃縮タイプ） 大さじ2
塩コショウ 少々
☆みりん 大さじ２
　　生姜 １カケ
塩 一つまみ
マヨネーズ 大匙２～３
塩コショウ 少々
砂糖 小さじ２
塩、胡椒 適量
★ニンニク（チューブ） ２ｃｍくらい
生姜（チューブ） ２ｃｍくらい
オリーブオイル 適量
海苔 適量
人参 中半
ごま油またはサラダ油 適量
水 1/2カップ
◎みりん 大1
　　酒 大さじ５
ゼラチン ５グラム
Ｂ醤油 大２
牛乳 大さじ３（大さじ１は仕上用）
ブイヨン 1～2 個
水 ３００ｃｃ
塩 少々
ブラックチョコ １枚
砂糖 15g
　おろし生姜 小さじ１
サラダ菜 3枚
バター ３０ｇ
リンゴ 1個
みりん 適量
★ドライバジルまたは刻みパセリ 適量
片栗粉 適量
A. みりん 大1
ベーコン 1枚
顆粒だし 小さじ1
本みりん 大4
★みりん ５０ｃｃ
★塩 小さじ1/2
●牛乳 １ｃｕｐ
ドライイースト 小さじ１
岩塩 適量
しょう油 大2
　塩 一つまみ
●オレガノ 適量
★ガーリックパウダー 適量
砂糖 大さじ1と1／2
白ネギ ２本
●塩･胡椒 少々
●うすくち醤油 大さじ２
ベーコン ４枚
卵 １個
しめじ １パック
塩、こしょう 各少々
温かいご飯 ２合分
■水 800ｃｃ(2倍濃縮を使う場合は600ｃｃ)
醤油 小さじ２分の１～１くらい
（とろけるチーズ あれば１枚）
みりん 小１
＊醤油 大匙１
オリーブオイル 大さじ２
塩 小さじ１/４
バター 5ｇ
パセリ 適量
※　ドライクランベリー 30ｇ
板チョコ(チョコチップ) ３０ｇ(適量)
★あずき缶 1缶
水（ぬるめ） １５０ｇ
おろしニンニク １かけ
(ｽﾗｲｽﾁｰｽﾞ) 適量
砂糖 大さじ２
ピザ用チーズ たくさん
グラニュー糖 適量
マヨネーズ 大匙2杯
油揚げ 適量
アーモンドプードル 大さじ1
乾麺 2人前分
米 ２合
コンソメ顆粒 小さじ1/2
胡椒 少々
塩 ４ｇ
★砂糖 小さじ1
塩、こしょう 各少々
生姜焼きのタレ 大3～4
※マヨネーズ 小さじ1
サラダ油 大さじ2分の1
◆黒ゴマ ２０ｇ（３０ｇ）
生クリーム 1/2 カップ
マヨネーズ 適量
生クリーム 2/1カップ
※砂糖 小さじ1と1/2
BP お好みで
●しょうが（すりおろし 又は ペースト） 適量
　　　　　　生クリーム ５０ｍｌ
食紅（赤） 添付スプーンで２～３杯（加減して）
オリーブオイル(又はサラダ油) 適量
醤油 大匙１
かぼちゃ 12切れ
塩 ひとつまみ
胡椒 適宜
レモン汁 小さじ１
☆水 １カップ
黒糖（あれば） ３０グラム（お好みで加減してください）
　　○昆布茶 ふたつまみ
●塩・こしょう 少々
水 １リットル
ごま お好みの分量で
★酒 大さじ１
コショウ お好みで少々
★しょうゆ 小さじ2
みりん 大さじ1/2　
はちみつ 大さじ１強
薄力粉 １２０ｇ
ニンニク 1かけ
オリーブオイル 大３
オリーヴ油 少々
鶏ガラスープの素 小さじ1
☆酒 大さじ1
しらたき １袋
生姜 少々
温泉玉子 ２個
ココア 40ｇ
ショウガ 一かけ
ごま油 大１
･薄口醤油 大さじ2
レモン汁 少々
ぎんなん（ユリ根でも） ４個
油 適量
水溶き片栗粉 大さじ1.5
　■だし汁 大4-5
塩コショウ 少々
赤ワイン １ｶｯﾌﾟ
★酒 大さじ3
＊白ゴマ １ふり
塩、胡椒 適宜
塩こしょう 少々
★醤油 大さじ２
塩コショウ 少々
柚子胡椒 大さじ１～２
おろしにんにく 少々（なくても大丈夫）
ホワイトソース 好みの量
☆しょうゆ ５０ｃｃ
卵黄 ２個
チョコレート(お好みの味) 80g
みりん 大さじ１
●ポン酢しょうゆ 大さじ４
さといも ２００ｇ
◆マヨネーズ 適量
卵液 半個分
オリーブオイル 大さじ1杯半
コショウ 適量
つゆ 大さじ３
☆しょうゆ 大さじ３
☆片栗粉 大さじ1/2
生野菜 お好み
コンソメ（顆粒） 小1
酒 大1
水 ５００cc
オリーブオイル 適宜
〇醤油 小１
●酢 ２０ｃｃ
パン粉 お好みの量
薄力粉 ３０ｇ
★玉ねぎ 30g
韓国の唐辛子（パウダータイプの物） 計小匙2程
▲コンデンスミルク 大さじ1
塩・コショウ 適量
★ごま油 大さじ1
油揚げ １枚
★塩 ２つかみ
☆砂糖 小さじ１
牛乳 ２カップ
ベーキングパウダー 　3g
ほんだし 小１
水（冬は微温湯） 370m　l【185ｍｌ】
★ウェイパー（中華あじ） 小さじ２
ケチャップ 大1
お肉(なんでも) あるだけの量でよい
野菜ジュース（パイナップル入り） 大匙４
牛乳 小さじ１
ﾊﾟﾙﾒｻﾞﾝﾁｰｽﾞ（粉） ｽｷなだけ。
あんこ(今回はこしあんで） 150ｇ
白ワイン 1/2カップ
だいこんの葉 あればでOK
マッシュルーム（スライス）缶詰 あれば適量
キャベツ 150g
鮭あら（甘塩） 1匹分
水 50cc
みりん 大１
ごま油 大さじ１弱
薄力粉 20g
ピザ用チーズ 好きなだけ
B.　卵 25g
無調整豆乳 ３００ｃｃ
★醤油 大さじ1.5
●水 大さじ２
★酢 大さじ１
★ブラックココア(無ければココアパウダーでも) 5g
※ラム酒 小さじ2
しょうゆ 小１/2
●ベーキングパウダー 小さじ1
マヨネーズ 大さじ１
ドライイースト 小さじ1
塩、こしょう 少々
みりん １０ｃｃ
水溶き片栗粉 大さじ３
◎マヨネーズ ２絞りくらい
しょうゆ 大さじ２
生クリーム ３００ｍｌ
★トマトケチャップ・マヨネーズ・ウスターソース 各大さじ1
★砂糖 小さじ１
クリームチーズ 80g
塩・こしょう 少々
水 50cc
紅ショウガ 好みで
だし汁 ３００ml
小松菜 半束
塩昆布 小1
ドライパセリ 適量
★鶏がらスープ 180cc
ﾈｷﾞ 1/2本
★料理酒・みりん 各大さじ4
豚バラ肉 （３００ｇ）
白すりゴマ 大2
☆卵 1個
ごま油（炒め用） 適量
塩・コショウ・ガーリックパウダー 少々
いちご 適量
■塩コショウ 適量
醤油 大さじ２
抹茶 10g
塩・こしょう 少々
じゃがいも(小) 2個
水 4カップ(800ｃｃ)
白ゴマ 適量
菜種油 小さじ２
バター 大さじ１
　・クルミ(炒ったら手で砕く) 片手に軽く乗る程度
★サラダ油 大さじ１
みりん 大２
トウバンジャン 大さじ2
＊グリュイエールチーズ 100g
春雨 ２０g
冷凍パイシート １枚
粉糖(仕上げ) 適量
中華スープ １カップ
粉ゼラチン １０ｇ
しいたけ 4枚
●酢（米酢や黒酢が美味しいです） 大さじ２.５
かつおぶし 4袋
生クリーム（植物性） 40ｃｃ
塩 適量
♢片栗粉 小さじ1
サーモン 適量
醤油 大さじ1
えのき 半分
ニュクマム 大さじ１
※　塩 ひとつまみ
ひき肉 100g
★ソース 大さじ3
みりん 大さじ3
薄力粉 100g
●ゴマ 適量
☆みりん ：１(100cc)
玉ねぎ 1/4個
シナモン お好みで☆
ナツメグ チョロ
パン粉 適量
酒 適量
醤油 ひとまわし
鳥ガラスープの素 大さじ2
★ホタテスープの素 適宜
片くり粉 大さじ4
Ａ　砂糖 お好み
バター＆からし 適宜
乾燥パセリ お好みで
♦塩こしょう 少々
ターメリック ４振り程度
かつおだし顆粒 小さじ1/2
トマトピューレ １瓶（２００g）
△ブランデー 大１/２
カレー粉 小さじ１/２
だしの素 小さじ2杯
ホタテ 大１
すり胡麻orいり胡麻 適量
サラダ油 大2
●醤油 大さじ2
（濃い目がお好きな方は　しょうゆ） 大匙１
煮干の粉 小匙１
卵 ２個
ゴマ油  少々
冷凍シーフードミックス １５０グラム
水 １００ｃｃ
★酒 大２/１
レタス(サラダ菜など緑色の濃いものを） ２枚
牛乳 1カップ
(３倍濃縮) 大さじ３
卵 1個
ブラックペッパー 少々
▲お酒 大さじ１
●醤油 大匙３
だし カップ２
スライスアーモンド 少々（飾り用、お好みで）
水 70g
オリーブ油 大さじ2
にんじん　（小） 半本
鶏がらスープ（粉末） 大さじ１弱
茹でほうれん草 20g
酒 大1/2
★中華スープの素 小さじ１（顆粒）
バニラエッセンス 少々
荒挽きコショウ 少々
みりん 小さじ１
粉末コンソメ 小さじ1/4
バルサミコ酢 大匙2
＊水 ６００ｃｃ
小麦粉 適量
コンソメスープの素 ２個
醤油 お玉3分の2
オリーブオイル 1/4Cup
こしょう 少々
マヨネーズ 大さじ１
★柚子胡椒 小さじ1/3
レモン汁（ポッカレモンでOK） 小さじ1
しょうゆ（めんつゆ） 大２（大２～３）
みりん 大さじ２
片栗粉 大さじ1
塩コショウ 少々
生姜 1/2かけ
だしのもと 大１
茹で小豆（赤飯用） 80ｇ
ホールトマト 1缶
酒 少々
ケチャップ お好み
おから（生） 100g
にんじん 20g
アンチョビ 少々
コショウ 少々
水 １００ml
水 適量
栗の渋皮煮 ６０ｇ
紅茶の葉(できればアールグレイ) バッグ1袋(2g)
醤油 適宜
○にんにくすりおろし 小さじ３／１
青ねぎ 適量
アーモンドスライス 適量
卵白 ３個
★水 ５００ｃｃ
板チョコ（ミルク） 50g
だし 粉末のもの
粗挽き黒胡椒 適量
マーガリン 20g
水 800cc
生クリーム 適宜
調味料 少々
卵 2個
玉ねぎ 1/2個
粗挽き胡椒 少々
ごはん お茶碗2杯
ごま 適量
オリーブオイル 大さじ１
大根 １０ｃｍ
はちみつ 大さじ１くらい
ケチャップ 大３
インスタントコーヒー 大さじ２
水 大さじ３
オリーブオイル 大さじ１
オリーブ油 大１
●めんつゆ 大匙２
ドライイースト ６ｇ
料理酒 大さじ３
みりん 大さじ２
・バター 大1くらい
◆水 大さじ３程度
☆ブラックペッパー 少々
塩コショウ 適量
オリーブオイル 適量
だし汁 1カップ
鶏ひき肉 ４０ｇ
サラダ油 大さじ１
牛乳 100ｃｃ
★みりん     （50㏄）
お湯（50度くらい） 4分の３カップ
ごま油 少々
生クリーム ５０ｇ
オリーブオイル 大２
６Ｐチーズ（他のものでもＯＫ） ２個
●醤油 大さじ2
ケチャップ お好みで
卵 １個
●だし昆布 ３枚
オリーブ油 少々
★塩 小さじ１/２
マカロニ ５０g
･ナツメグ 小1
ブランデー 大さじ１
とろけるチーズ 好きなだけ
バターまたはケーキ用マーガリン 50g
●アーモンドプードル 40ｇ
くるみ、レーズン お好みで
メイプルシロップ 適量
しょうゆ 適量
●水 大さじ2
☆生姜: すりおろし大さじ1
ぬるま湯　（30℃位） １８０ｃｃ
小麦粉 適宜
シナモンパウダー 少々（2振り程度）
ネギ(小口切り) 適量
梅干し 中２個
牛乳 ５０ｃｃ程
カスタードクリーム 適量
熱湯 大さじ1
氷 ２個
クリームチーズ 適量
ベーキングパウダー 小さじ1
砂糖 8g(大さじ1弱)
◆さとう 小さじ1(お好みで)
塩 少々
紹興酒（なければ酒） 小１
（あれば）柚子の皮 適宜
水 500cc〜
★みりん 大さじ2
７、バター（室温にもどしておきます） ２０g
◇すりおろしりんご １/２個分
甜麺醤 大さじ１
バニラオイル 5、6滴
☆チョコペン １～２本
レーズンパイ（パイのお菓子） ４個
☆酒 大さじ２
★みりん ３０ｃｃ
ココア 適量
固形コンソメ ２～３個
ドライイースト ５ｇ
塩 小１
◆砂糖 ６０～８０お好みで
マヨネーズ 大１
レタス 2枚くらい
砂糖 大３
☆バター 60g
☆砂糖 大さじ３程度(お好みで増やしてください）
マヨネーズ 大さじ１〜２
酢 大２
レモン汁 小さじ１．５
火をとおして美味しいお野菜 ２種　適宜
●すし酢 大さじ1
薄力粉 大さじ４
　◎コンソメ顆粒 小さじ1
塩 小1/2〜2/3
醤油 大３
生姜 少々
お好みソース・マヨネーズ 適量
＊砂糖 大さじ１
酢 大さじ2
☆蜂蜜 大さじ1より気持ち大目
ホワンミー総合調味料（玉ねぎに混ぜる） 適量
打ち粉用小麦粉 少々
味噌（お好みのもの） 大さじ2くらい
もちごめ カップ半分程度
粗挽き黒コショウ 好みで適量
●豚茹で汁 （同量づつ）
片栗粉 小２
マヨネーズ 大1
ケチャップ お好みで
メープルシロップ 20g
ドライイースト 3ｇ
ゆでたけのこ 小1個
サラダ油 適宜
鰻の蒲焼き 2尾
☆味噌 大匙1
ごま油 適量
塩コショウ 適量
砂糖 大さじ２
卵白 ２個
ビスケット 100g
バター 130㌘
片栗粉 適量
酢水 適量
バター ２０ｇ
◎砂糖 大さじ1/2
ダシ 小さじ１・５強
○砂糖・みりん・酒 各大さじ1
ねぎ 1本
酢 120cc
牛乳 ４００ｍｌ
バター ５ｇ位
卵 1コ
バター 大さじ２
★ﾏﾖﾈｰｽﾞ 大さじ2～3
薄力粉 20ｇ
お好みで青ネギ・紅ショウガ お任せ
　☆水 150cc
小ねぎ（小口切り) 適量
パプリカ(ピーマン可) 1個(2～3個)
酢水 適量
赤ワイン １カップ
食紅 付属の小さじ1杯
◎酢 大さじ３
砂糖 １０ｇ
塩・こしょう 各小さじ1/2
　しめじやしいたけ 適宜
◎水 300ｃｃ
玉ねぎ ２分の１
☆みりん 1/4cup
　玉ねぎ ２個
酒             大さじ1
レモン汁 大さじ１
レモン汁 １５ｃｃ
チーズ 1つまみ
味噌 大1/2
砂糖漬けしてある柑橘系ピール チョコと同量
☆牛乳 ２CUP
◎パプリカ 黄色・赤色それぞれ半個ずつ
塩 小さじ１／３～１／４
☆鶏がらスープの素（顆粒） 小さじ2
★みりん 大さじ7
しょう油 大さじ1と1/2
☆中華スープの素 小さじ２
鰹節 適量
唐辛子 1本
チーズ 好きなだけ・たくさん
■酒 大さじ１
塩 適量
揚げ油 適量
白ワイン（辛口が良い） 適量 30mlくらい
水溶き片栗粉 片栗粉　大さじ1：水　大さじ１
水 1.2リットル
※酒 大さじ3
★こしょう 少々
★味噌 小さじ1位
醤油 少々（クルっと小さじ1くらい）
ラム酒 大4
バター 少々
生クリーム 50CC
○水 400ミリ（2カップ）
大葉 お好みで
大葉 ３枚
万能ねぎ 適量
赤ワイン 大さじ４くらい
セロリの葉 あれば
7-11 牛乳　@168- 160cc
ソーメン 人数分
★砂糖 小さじ２
＊きな粉 ３０ｇ
ドライバジル 適宜
サラダ油 適宜
（B）卵 ２個
粉末コラーゲン(無くても可） 小さじ1
水 少々
植物油 30ｇ
だし汁 2カップ
しょうゆ 数滴
パセリ 少々
油 大さじ3
ブーケガルニ（乾燥） 1包
生クリーム 大さじ２
生クリーム 40グラム
卵黄 L3個分（Mなら4個）
＊だしの素 大１／２
マヨネーズ 大さじ3
砂糖 大1/2
●えのき 1袋
☆ごま油 適量
はちみつ 適量
塩、胡椒 適宜
酒 大さじ１
塩・こしょう 適量
塩、コショウ 適宜
☆料理酒 大さじ　３
マヨネーズ 適量
しょうゆ 小さじ１
チンゲン菜 1株
紅生姜 適量
小麦粉 少々
みりん 大さじ1強
カレー粉 中さじ１杯
●おろし生姜 小さじ１
　　・ダシの素 小さじ１/２
◆水 1600ｃｃ
しょう油 小さじ2～3
②玉ねぎ ４文にの１
　　玉ねぎ １／2個
水（仕上げ用） 2-3カップ
マーガリン 小1/2
シナモンスティク 5cm-10cm
サラダ油 適量
